nama_file,label_asli,hasil_prediksi,nilai_CER
test068_1.jpg,B2310UZS,IMAGE,1.0000
test068_2.jpg,G1264CM,IMAGE,1.0000
test069_1.jpg,AA1138AK,IMAGE,1.0000
test070_1.jpg,B2160TOB,IMAGE,1.0000
test070_2.jpg,B2597BYK,IMAGE,1.0000
test071_1.jpg,G9545AG,IMAGE,0.8571
test072_1.jpg,BG1870IB,IMAGE,1.0000
test073_1.jpg,T1187HB,IMAGE,1.0000
test073_2.jpg,A1330FP,IMAGE,1.0000
test074_1.jpg,G1368GE,IMAGE,0.7143
test074_2.jpg,B1081CMR,IMAGE,1.0000
test075_1.jpg,G2474XZ,IMAGE,1.0000
test075_2.jpg,G9173BP,IMAGE,1.0000
test075_3.jpg,7066OF,IMAGE,1.0000
test076_1.jpg,G2151ASF,IMAGE,0.8750
test076_2.jpg,E500MA,IMAGE,1.0000
test076_3.jpg,G4689SN,IMAGE,1.0000
test077_1.jpg,G1754QZ,IMAGE,1.0000
test078_1.jpg,H1413DH,IMAGE,1.0000
test079_1.jpg,T1688GY,IMAGE,0.8571
test079_2.jpg,A1260AJ,IMAGE,1.0000
test080_1.jpg,D77HSB,IMAGE,1.0000
test080_2.jpg,B1861TOI,IMAGE,1.0000
test080_3.jpg,D1160ADE,IMAGE,0.7500
test081_1.jpg,F8097BD,IMAGE,1.0000
test081_2.jpg,F1992AM,IMAGE,1.0000
test082_1.jpg,E1824YZ,IMAGE,1.0000
test082_2.jpg,B9093UEX,IMAGE,0.8750
test083_1.jpg,F5052AAE,IMAGE,0.7500
test083_2.jpg,F5452CQ,IMAGE,1.0000
test084_1.jpg,B1158PYP,IMAGE,1.0000
test084_2.jpg,B1242VOY,IMAGE,1.0000
test085_1.jpg,B1315KIF,IMAGE,1.0000
test085_2.jpg,B2938FVJ,IMAGE,1.0000
test085_3.jpg,B2560SKZ,IMAGE,1.0000
test086_1.jpg,B1291NOJ,IMAGE,1.0000
test086_2.jpg,B1556NRC,IMAGE,1.0000
test087_1.jpg,B6823WXR,IMAGE,1.0000
test087_2.jpg,B6317NXK,IMAGE,1.0000
test087_3.jpg,F2215FCQ,IMAGE,1.0000
test087_4.jpg,4039NHR,IMAGE,1.0000
test088_1.jpg,B2190TYB,IMAGE,1.0000
test088_2.jpg,B1902VKA,IMAGE,1.0000
test089_1.jpg,D8609N,IMAGE,1.0000
test089_2.jpg,A8406ZE,IMAGE,0.8571
test089_3.jpg,B1246KRK,IMAGE,1.0000
test090_1.jpg,T9314E,IMAGE,0.8333
test090_2.jpg,N9579U,IMAGE,1.0000
test091_1.jpg,B2910KZW,IMAGE,1.0000
test091_2.jpg,B9721KXV,IMAGE,1.0000
test092_1.jpg,B1104AAA,IMAGE,0.8750
test092_2.jpg,T1579FN,IMAGE,1.0000
test092_3.jpg,B2346POC,IMAGE,1.0000
test093_1.jpg,B2026BIU,IMAGE,1.0000
test094_1.jpg,G1255EJ,IMAGE,0.8571
test095_1.jpg,B1201KAD,IMAGE,1.0000
test095_2.jpg,B2310JUK,IMAGE,1.0000
test095_3.jpg,B28YHH,IMAGE,1.0000
test096_1.jpg,B1354COJ,IMAGE,1.0000
test096_2.jpg,B1502NRO,IMAGE,1.0000
test097_1.jpg,B1650NOG,IMAGE,1.0000
test097_2.jpg,B6354SVL,IMAGE,1.0000
test098_1.jpg,B1779DOB,IMAGE,1.0000
test099_1.jpg,B2017PBQ,IMAGE,1.0000
test099_2.jpg,B1892WZT,IMAGE,1.0000
test100_1.jpg,B1071PRG,IMAGE,1.0000
test100_2.jpg,B2134PZJ,IMAGE,1.0000
